Organization,Province,Sector,type
American Friends Service Committee,Bubanza,Food Security and Livelihood,Int NGO
American Friends Service Committee,Rutana,Food Security and Livelihood,Int NGO
American Friends Service Committee,Makamba,Food Security and Livelihood,Int NGO
American Friends Service Committee,Bujumbura Mairie,Food Security and Livelihood,Int NGO
American Friends Service Committee,Cibitoke,Food Security and Livelihood,Int NGO
Association Health For Africa,Rutana,Health,Int NGO
Association Health For Africa,Makamba,Health,Int NGO
Association Health For Africa,Bujumbura Mairie,Health,Int NGO
Association Health For Africa,Bujumbura Mairie,Nutrition,Int NGO
Association Health For Africa,Bujumbura Mairie,Protection,Int NGO
Association Health For Africa,Bujumbura Mairie,Frontline Services to Refugees,Int NGO
Association Health For Africa,Cankuzo,Nutrition,Int NGO
Association Health For Africa,Cankuzo,Protection,Int NGO
Association Health For Africa,Cankuzo,Frontline Services to Refugees,Int NGO
Association Health For Africa,Cankuzo,Health,Int NGO
Association Health For Africa,Cibitoke,Nutrition,Int NGO
Association Health For Africa,Cibitoke,Protection,Int NGO
Association Health For Africa,Cibitoke,Frontline Services to Refugees,Int NGO
Association Health For Africa,Cibitoke,Health,Int NGO
Association Health For Africa,Muyinga,Nutrition,Int NGO
Association Health For Africa,Muyinga,Protection,Int NGO
Association Health For Africa,Muyinga,Frontline Services to Refugees,Int NGO
Association Health For Africa,Muyinga,Health,Int NGO
Association Health For Africa,Ruyigi,Nutrition,Int NGO
Association Health For Africa,Ruyigi,Protection,Int NGO
Association Health For Africa,Ruyigi,Frontline Services to Refugees,Int NGO
Association Health For Africa,Ruyigi,Health,Int NGO
Association Health For Africa,Ngozi,Nutrition,Int NGO
Association Health For Africa,Ngozi,Protection,Int NGO
Association Health For Africa,Ngozi,Frontline Services to Refugees,Int NGO
Association Health For Africa,Ngozi,Health,Int NGO
Avocat Sans Frontieres,Bujumbura Mairie,Frontline Services to Refugees,Int NGO
Avocat Sans Frontieres,Bujumbura Mairie,Protection,Int NGO
Avocat Sans Frontieres,Cankuzo,Frontline Services to Refugees,Int NGO
Avocat Sans Frontieres,Cankuzo,Protection,Int NGO
Avocat Sans Frontieres,Cibitoke,Frontline Services to Refugees,Int NGO
Avocat Sans Frontieres,Muyinga,Frontline Services to Refugees,Int NGO
Avocat Sans Frontieres,Muyinga,Protection,Int NGO
Avocat Sans Frontieres,Ngozi,Frontline Services to Refugees,Int NGO
Avocat Sans Frontieres,Ngozi,Protection,Int NGO
Avocat Sans Frontieres,Ruyigi,Frontline Services to Refugees,Int NGO
Avocat Sans Frontieres,Ruyigi,Protection,Int NGO
AVSI,Bujumbura Mairie,Protection,Int NGO
AVSI,Kayanza,Protection,Int NGO
AVSI,Ngozi,Protection,Int NGO
AVSI,Bujumbura Mairie,Education,Int NGO
AVSI,Kayanza,Education,Int NGO
AVSI,Ngozi,Education,Int NGO
Bibliotheque Sans Frontieres,Cankuzo,Education,Int NGO
Bibliotheque Sans Frontieres,Cankuzo,Protection,Int NGO
Bibliotheque Sans Frontieres,Ngozi,Education,Int NGO
Bibliotheque Sans Frontieres,Ngozi,Frontline Services to Refugees,Int NGO
Caritas International Belgique,Bujumbura Mairie,Frontline Services to Refugees,Int NGO
Caritas International Belgique,Bujumbura Mairie,Protection,Int NGO
Caritas International Belgique,Bujumbura Mairie,Shelter and NFI,Int NGO
Caritas International Belgique,Cankuzo,Frontline Services to Refugees,Int NGO
Caritas International Belgique,Cankuzo,Protection,Int NGO
Caritas International Belgique,Cankuzo,Food security and Livelihood,Int NGO
Caritas International Belgique,Cibitoke,Protection,Int NGO
Caritas International Belgique,Cibitoke,Food security and Livelihood,Int NGO
Caritas International Belgique,Cibitoke,Frontline Services to Refugees,Int NGO
Caritas International Belgique,Muyinga,Protection,Int NGO
Caritas International Belgique,Muyinga,Food security and Livelihood,Int NGO
Caritas International Belgique,Muyinga,Frontline Services to Refugees,Int NGO
Caritas International Belgique,Ngozi,Protection,Int NGO
Caritas International Belgique,Ngozi,Food security and Livelihood,Int NGO
Caritas International Belgique,Ngozi,Frontline Services to Refugees,Int NGO
Catholic Relief Services,Muyinga,Food security and Livelihood,Int NGO
Catholic Relief Services,Muyinga,Nutrition,Int NGO
Catholic Relief Services,Ngozi,Food security and Livelihood,Int NGO
Catholic Relief Services,Ngozi,Nutrition,Int NGO
Christian Aid,Bujumbura Rural,Health,Int NGO
Christian Aid,Bujumbura Mairie,Health,Int NGO
Christian Aid,Makamba,Health,Int NGO
Christian Aid,Rutana,Health,Int NGO
Christian Aid,Bururi,Health,Int NGO
Christian Aid,Makamba,Food security and Livelihood,Int NGO
Christian Aid,Bururi,Food security and Livelihood,Int NGO
Christian Aid,Rutana,Food security and Livelihood,Int NGO
Christian Aid,Kirundo,Food security and Livelihood,Int NGO
Christian Aid,Ngozi,Food security and Livelihood,Int NGO
Christian Aid,Kayanza,Food security and Livelihood,Int NGO
Christian Aid,Muyinga,Food security and Livelihood,Int NGO
Christian Aid,Bujumbura Mairie,Shelter and NFI,Int NGO
Christian Aid,Bujumbura Rural,Shelter and NFI,Int NGO
Christian Aid,Bururi,Shelter and NFI,Int NGO
Christian Aid,Makamba,Shelter and NFI,Int NGO
Christian Outreach Relief and Development,Bujumbura Rural,WASH,Int NGO
Christian Outreach Relief and Development,Bujumbura Rural,Food security and Livelihood,Int NGO
Christian Outreach Relief and Development,Bubanza,Food security and Livelihood,Int NGO
Christian Outreach Relief and Development,Bururi,Food security and Livelihood,Int NGO
Christian Outreach Relief and Development,Gitega,Food security and Livelihood,Int NGO
Christian Outreach Relief and Development,Rutana,Food security and Livelihood,Int NGO
Comitato Collaborazione Medica,Bujumbura Mairie,Health,Int NGO
Comitato Collaborazione Medica,Bujumbura Mairie,Protection,Int NGO
Comitato Collaborazione Medica,Cibitoke,Health,Int NGO
Comitato Collaborazione Medica,Cibitoke,Protection,Int NGO
Comitato Collaborazione Medica,Muramvya,Health,Int NGO
Comitato Collaborazione Medica,Muramvya,Protection,Int NGO
Concern Worldwide,Kirundo,Protection,Int NGO
Concern Worldwide,Cibitoke,Protection,Int NGO
Concern Worldwide,Kirundo,Nutrition,Int NGO
Concern Worldwide,Kirundo,Health,Int NGO
Concern Worldwide,Cibitoke,Health,Int NGO
Concern Worldwide,Bubanza,Shelter and NFI,Int NGO
Concern Worldwide,Bujumbura Mairie,Shelter and NFI,Int NGO
Concern Worldwide,Bujumbura Rural,Shelter and NFI,Int NGO
Concern Worldwide,Bururi,Shelter and NFI,Int NGO
Concern Worldwide,Cankuzo,Shelter and NFI,Int NGO
Concern Worldwide,Cibitoke,Shelter and NFI,Int NGO
Concern Worldwide,Gitega,Shelter and NFI,Int NGO
Concern Worldwide,Karuzi,Shelter and NFI,Int NGO
Concern Worldwide,Kayanza,Shelter and NFI,Int NGO
Concern Worldwide,Kirundo,Shelter and NFI,Int NGO
Concern Worldwide,Makamba,Shelter and NFI,Int NGO
Concern Worldwide,Muramvya,Shelter and NFI,Int NGO
Concern Worldwide,Muyinga,Shelter and NFI,Int NGO
Concern Worldwide,Mwaro,Shelter and NFI,Int NGO
Concern Worldwide,Ngozi,Shelter and NFI,Int NGO
Concern Worldwide,Rutana,Shelter and NFI,Int NGO
Concern Worldwide,Ruyigi,Shelter and NFI,Int NGO
Conseil pour l’Education et le Développement,Bubanza,Protection,Int NGO
Conseil pour l’Education et le Développement,Bubanza,Shelter and NFI,Int NGO
Conseil pour l’Education et le Développement,Bujumbura Mairie,Frontline Services to Refugees,Int NGO
Conseil pour l’Education et le Développement,Bujumbura Mairie,Protection,Int NGO
Conseil pour l’Education et le Développement,Bujumbura Mairie,Shelter and NFI,Int NGO
Conseil pour l’Education et le Développement,Cankuzo,Frontline Services to Refugees,Int NGO
Conseil pour l’Education et le Développement,Cankuzo,Protection,Int NGO
Conseil pour l’Education et le Développement,Cankuzo,Shelter and NFI,Int NGO
Conseil pour l’Education et le Développement,Cankuzo,WASH,Int NGO
Conseil pour l’Education et le Développement,Cibitoke,Frontline Services to Refugees,Int NGO
Conseil pour l’Education et le Développement,Cibitoke,Shelter and NFI,Int NGO
Conseil pour l’Education et le Développement,Cibitoke,WASH,Int NGO
Conseil pour l’Education et le Développement,Muyinga,Food security and Livelihood,Int NGO
Conseil pour l’Education et le Développement,Muyinga,Protection,Int NGO
Conseil pour l’Education et le Développement,Muyinga,Shelter and NFI,Int NGO
Conseil pour l’Education et le Développement,Muyinga,WASH,Int NGO
Conseil pour l’Education et le Développement,Ngozi,Food security and Livelihood,Int NGO
Conseil pour l’Education et le Développement,Ngozi,Protection,Int NGO
Conseil pour l’Education et le Développement,Ngozi,Shelter and NFI,Int NGO
Conseil pour l’Education et le Développement,Ngozi,WASH,Int NGO
Conseil pour l’Education et le Développement,Kayanza,Protection,Int NGO
Conseil pour l’Education et le Développement,Kayanza,Shelter and NFI,Int NGO
Conseil pour l’Education et le Développement,Kirundo,Protection,Int NGO
Conseil pour l’Education et le Développement,Kirundo,Shelter and NFI,Int NGO
Conseil pour l’Education et le Développement,Gitega,Protection,Int NGO
Conseil pour l’Education et le Développement,Gitega,Shelter and NFI,Int NGO
Conseil pour l’Education et le Développement,Ruyigi,Food security and Livelihood,Int NGO
Conseil pour l’Education et le Développement,Ruyigi,Protection,Int NGO
Conseil pour l’Education et le Développement,Ruyigi,Shelter and NFI,Int NGO
Conseil pour l’Education et le Développement,Ruyigi,WASH,Int NGO
Croix-Rouge Burundi,Bubanza,WASH,Int NGO
Croix-Rouge Burundi,Bujumbura Rural,WASH,Int NGO
Croix-Rouge Burundi,Bujumbura Mairie,WASH,Int NGO
Croix-Rouge Burundi,Bururi,WASH,Int NGO
Croix-Rouge Burundi,Cankuzo,WASH,Int NGO
Croix-Rouge Burundi,Cibitoke,WASH,Int NGO
Croix-Rouge Burundi,Gitega,WASH,Int NGO
Croix-Rouge Burundi,Karuzi,WASH,Int NGO
Croix-Rouge Burundi,Kayanza,WASH,Int NGO
Croix-Rouge Burundi,Kirundo,WASH,Int NGO
Croix-Rouge Burundi,Makamba,WASH,Int NGO
Croix-Rouge Burundi,Muramvya,WASH,Int NGO
Croix-Rouge Burundi,Muyinga,WASH,Int NGO
Croix-Rouge Burundi,Mwaro,WASH,Int NGO
Croix-Rouge Burundi,Ngozi,WASH,Int NGO
Croix-Rouge Burundi,Rutana,WASH,Int NGO
Croix-Rouge Burundi,Ruyigi,WASH,Int NGO
Croix-Rouge Burundi,Bubanza,Nutrition,Int NGO
Croix-Rouge Burundi,Bujumbura Rural,Nutrition,Int NGO
Croix-Rouge Burundi,Bujumbura Mairie,Nutrition,Int NGO
Croix-Rouge Burundi,Bururi,Nutrition,Int NGO
Croix-Rouge Burundi,Cankuzo,Nutrition,Int NGO
Croix-Rouge Burundi,Cibitoke,Nutrition,Int NGO
Croix-Rouge Burundi,Gitega,Nutrition,Int NGO
Croix-Rouge Burundi,Karuzi,Nutrition,Int NGO
Croix-Rouge Burundi,Kayanza,Nutrition,Int NGO
Croix-Rouge Burundi,Kirundo,Nutrition,Int NGO
Croix-Rouge Burundi,Makamba,Nutrition,Int NGO
Croix-Rouge Burundi,Muramvya,Nutrition,Int NGO
Croix-Rouge Burundi,Muyinga,Nutrition,Int NGO
Croix-Rouge Burundi,Mwaro,Nutrition,Int NGO
Croix-Rouge Burundi,Ngozi,Nutrition,Int NGO
Croix-Rouge Burundi,Rutana,Nutrition,Int NGO
Croix-Rouge Burundi,Ruyigi,Nutrition,Int NGO
Croix-Rouge Burundi,Bubanza,Protection,Int NGO
Croix-Rouge Burundi,Bujumbura Rural,Protection,Int NGO
Croix-Rouge Burundi,Bujumbura Mairie,Protection,Int NGO
Croix-Rouge Burundi,Bururi,Protection,Int NGO
Croix-Rouge Burundi,Cankuzo,Protection,Int NGO
Croix-Rouge Burundi,Cibitoke,Protection,Int NGO
Croix-Rouge Burundi,Gitega,Protection,Int NGO
Croix-Rouge Burundi,Karuzi,Protection,Int NGO
Croix-Rouge Burundi,Kayanza,Protection,Int NGO
Croix-Rouge Burundi,Kirundo,Protection,Int NGO
Croix-Rouge Burundi,Makamba,Protection,Int NGO
Croix-Rouge Burundi,Muramvya,Protection,Int NGO
Croix-Rouge Burundi,Muyinga,Protection,Int NGO
Croix-Rouge Burundi,Mwaro,Protection,Int NGO
Croix-Rouge Burundi,Ngozi,Protection,Int NGO
Croix-Rouge Burundi,Rutana,Protection,Int NGO
Croix-Rouge Burundi,Ruyigi,Protection,Int NGO
Croix-Rouge Burundi,Bubanza,Health,Int NGO
Croix-Rouge Burundi,Bujumbura Rural,Health,Int NGO
Croix-Rouge Burundi,Bujumbura Mairie,Health,Int NGO
Croix-Rouge Burundi,Bururi,Health,Int NGO
Croix-Rouge Burundi,Cankuzo,Health,Int NGO
Croix-Rouge Burundi,Cibitoke,Health,Int NGO
Croix-Rouge Burundi,Gitega,Health,Int NGO
Croix-Rouge Burundi,Karuzi,Health,Int NGO
Croix-Rouge Burundi,Kayanza,Health,Int NGO
Croix-Rouge Burundi,Kirundo,Health,Int NGO
Croix-Rouge Burundi,Makamba,Health,Int NGO
Croix-Rouge Burundi,Muramvya,Health,Int NGO
Croix-Rouge Burundi,Muyinga,Health,Int NGO
Croix-Rouge Burundi,Mwaro,Health,Int NGO
Croix-Rouge Burundi,Ngozi,Health,Int NGO
Croix-Rouge Burundi,Rutana,Health,Int NGO
Croix-Rouge Burundi,Ruyigi,Health,Int NGO
Croix-Rouge Burundi,Bubanza,Education,Int NGO
Croix-Rouge Burundi,Bujumbura Rural,Education,Int NGO
Croix-Rouge Burundi,Bujumbura Mairie,Education,Int NGO
Croix-Rouge Burundi,Bururi,Education,Int NGO
Croix-Rouge Burundi,Cankuzo,Education,Int NGO
Croix-Rouge Burundi,Cibitoke,Education,Int NGO
Croix-Rouge Burundi,Gitega,Education,Int NGO
Croix-Rouge Burundi,Karuzi,Education,Int NGO
Croix-Rouge Burundi,Kayanza,Education,Int NGO
Croix-Rouge Burundi,Kirundo,Education,Int NGO
Croix-Rouge Burundi,Makamba,Education,Int NGO
Croix-Rouge Burundi,Muramvya,Education,Int NGO
Croix-Rouge Burundi,Muyinga,Education,Int NGO
Croix-Rouge Burundi,Mwaro,Education,Int NGO
Croix-Rouge Burundi,Ngozi,Education,Int NGO
Croix-Rouge Burundi,Rutana,Education,Int NGO
Croix-Rouge Burundi,Ruyigi,Education,Int NGO
FAO,Bujumbura Mairie,Food security and Livelihood,UN
FAO,Makamba,Food security and Livelihood,UN
FAO,Ngozi,Food security and Livelihood,UN
FAO,Ruyigi,Food security and Livelihood,UN
Gruppo di Volontariato Civile,Bubanza,Nutrition,Int NGO
Gruppo di Volontariato Civile,Bujumbura Rural,Nutrition,Int NGO
Gruppo di Volontariato Civile,Cibitoke,Nutrition,Int NGO
Gruppo di Volontariato Civile,Cankuzo,Nutrition,Int NGO
Gruppo di Volontariato Civile,Makamba,Nutrition,Int NGO
Gruppo di Volontariato Civile,Rutana,Nutrition,Int NGO
Gruppo di Volontariato Civile,Ruyigi,Nutrition,Int NGO
Handicap International,Bujumbura Mairie,Protection,Int NGO
Handicap International,Gitega ,Protection,Int NGO
Handicap International,Bujumbura Mairie,Education,Int NGO
Handicap International,Gitega ,Education,Int NGO
Handicap International,Gitega ,Health,Int NGO
Handicap International,Makamba,Health,Int NGO
Handicap International,Muyinga ,Health,Int NGO
HealthNet TPO,Bubanza,Health,Int NGO
HealthNet TPO,Bujumbura Mairie,Health,Int NGO
HealthNet TPO,Cibitoke,Health,Int NGO
HealthNet TPO,Gitega,Health,Int NGO
HealthNet TPO,Makamba,Health,Int NGO
HealthNet TPO,Muyinga,Health,Int NGO
HealthNet TPO,Rutana,Protection,Int NGO
HealthNet TPO,Bubanza,Protection,Int NGO
HealthNet TPO,Bujumbura Mairie,Protection,Int NGO
HealthNet TPO,Cibitoke,Protection,Int NGO
HealthNet TPO,Gitega,Protection,Int NGO
HealthNet TPO,Makamba,Protection,Int NGO
HealthNet TPO,Muyinga,Protection,Int NGO
HOPE 87,Bubanza,Education,Int NGO
HOPE 87,Bujumbura Rural,Education,Int NGO
HOPE 87,Bujumbura Mairie,Education,Int NGO
HOPE 87,Bururi,Education,Int NGO
HOPE 87,Cankuzo,Education,Int NGO
HOPE 87,Cibitoke,Education,Int NGO
HOPE 87,Gitega,Education,Int NGO
HOPE 87,Karuzi,Education,Int NGO
HOPE 87,Kayanza,Education,Int NGO
HOPE 87,Kirundo,Education,Int NGO
HOPE 87,Makamba,Education,Int NGO
HOPE 87,Muramvya,Education,Int NGO
HOPE 87,Muyinga,Education,Int NGO
HOPE 87,Mwaro,Education,Int NGO
HOPE 87,Ngozi,Education,Int NGO
HOPE 87,Rutana,Education,Int NGO
HOPE 87,Ruyigi,Education,Int NGO
International Medical Corps,Muyinga,Nutrition,Int NGO
International Medical Corps,Kirundo,Food security and Livelihood,Int NGO
International Rescue Committee,Makamba,Food security and Livelihood,Int NGO
International Rescue Committee,Makamba,Protection,Int NGO
International Rescue Committee,Ruyigi,Frontline Services to Refugees,Int NGO
International Rescue Committee,Ruyigi,Protection,Int NGO
International Rescue Committee,Ruyigi,Logistics,Int NGO
International Rescue Committee,Muyinga,Frontline Services to Refugees,Int NGO
International Rescue Committee,Muyinga,Food security and Livelihood,Int NGO
International Rescue Committee,Muyinga,Protection,Int NGO
International Rescue Committee,Muyinga,Logistics,Int NGO
International Rescue Committee,Bujumbura Mairie,Logistics,Int NGO
International Rescue Committee,Bujumbura Mairie,Protection,Int NGO
International Rescue Committee,Bujumbura Mairie,Frontline Services to Refugees,Int NGO
International Rescue Committee,Bujumbura Rural,Food security and Livelihood,Int NGO
International Rescue Committee,Bujumbura Rural,Protection,Int NGO
IOM,Bujumbura Mairie,Shelter and NFI,UN
IOM,Makamba,Shelter and NFI,UN
IOM,Rutana,Protection,UN
IOM,Makamba,Protection,UN
IOM,Rutana,Health,UN
