Organization,Province,Sector,type
IOM,Makamba,Health,UN
IOM,Bujumbura Mairie,Protection,UN
IOM,Muyinga,Frontline Services to Refugees,UN
IOM,Ruyigi,Frontline Services to Refugees,UN
IOM,Bujumbura Rural,Shelter and NFI,UN
IOM,Rutana,Shelter and NFI,UN
Jesuit Refugee Service,Bujumbura Mairie,Education,Int NGO
Jesuit Refugee Service,Bujumbura Mairie,Frontline Services to Refugees,Int NGO
Jesuit Refugee Service,Bujumbura Mairie,Protection,Int NGO
Jesuit Refugee Service,Cankuzo,Education,Int NGO
Jesuit Refugee Service,Cankuzo,Frontline Services to Refugees,Int NGO
Jesuit Refugee Service,Cankuzo,Protection,Int NGO
Jesuit Refugee Service,Cibitoke,Frontline Services to Refugees,Int NGO
Jesuit Refugee Service,Muyinga,Education,Int NGO
Jesuit Refugee Service,Muyinga,Frontline Services to Refugees,Int NGO
Jesuit Refugee Service,Muyinga,Protection,Int NGO
Jesuit Refugee Service,Ngozi,Education,Int NGO
Jesuit Refugee Service,Ngozi,Frontline Services to Refugees,Int NGO
Jesuit Refugee Service,Ngozi,Protection,Int NGO
Jesuit Refugee Service,Ruyigi,Education,Int NGO
Jesuit Refugee Service,Ruyigi,Frontline Services to Refugees,Int NGO
Jesuit Refugee Service,Ruyigi,Protection,Int NGO
LifeNet International,Bujumbura Mairie,Health,Int NGO
LifeNet International,Bujumbura Rural,Health,Int NGO
LifeNet International,Bururi,Health,Int NGO
LifeNet International,Cibitoke,Health,Int NGO
LifeNet International,Gitega,Health,Int NGO
LifeNet International,Kayanza,Health,Int NGO
LifeNet International,Kirundo,Health,Int NGO
LifeNet International,Makamba,Health,Int NGO
LifeNet International,Muramvya,Health,Int NGO
LifeNet International,Mwaro,Health,Int NGO
LifeNet International,Ngozi,Health,Int NGO
LifeNet International,Rutana,Health,Int NGO
LifeNet International,Ruyigi,Health,Int NGO
LVIA,Ruyigi,Food security and Livelihood,Int NGO
LVIA,Rutana,Food security and Livelihood,Int NGO
Médecins Sans Frontières Belgique,Kirundo,Health,Int NGO
Médecins Sans Frontières Belgique,Bujumbura Mairie,Health,Int NGO
Médecins Sans Frontières Belgique,Gitega,Health,Int NGO
Médecins Sans Frontières Belgique,Makamba,Health,Int NGO
Norwegian Chuch Aid,Bujumbura Mairie,WASH,Int NGO
Norwegian Chuch Aid,Bujumbura Rural,WASH,Int NGO
Norwegian Chuch Aid,Kirundo,WASH,Int NGO
One Acre Fund - TUBURA,Muramvya,Food security and Livelihood,Int NGO
One Acre Fund - TUBURA,Gitega,Food security and Livelihood,Int NGO
One Acre Fund - TUBURA,Mwaro,Food security and Livelihood,Int NGO
One Acre Fund - TUBURA,Kayanza,Food security and Livelihood,Int NGO
Organisation d' appui a l'auto Promotion ,Bujumbura Mairie,WASH,Int NGO
OXFAM,Bujumbura Rural,Food security and Livelihood,Int NGO
OXFAM,Bujumbura Rural,WASH,Int NGO
OXFAM,Bubanza,Food security and Livelihood,Int NGO
OXFAM,Bubanza,WASH,Int NGO
OXFAM,Makamba,Food security and Livelihood,Int NGO
OXFAM,Makamba,WASH,Int NGO
Population Health Information,Bubanza,WASH,Int NGO
Population Health Information,Bujumbura Rural,WASH,Int NGO
Population Health Information,Bujumbura Mairie,WASH,Int NGO
Population Health Information,Bururi,WASH,Int NGO
Population Health Information,Cankuzo,WASH,Int NGO
Population Health Information,Cibitoke,WASH,Int NGO
Population Health Information,Gitega,WASH,Int NGO
Population Health Information,Karuzi,WASH,Int NGO
Population Health Information,Kayanza,WASH,Int NGO
Population Health Information,Kirundo,WASH,Int NGO
Population Health Information,Makamba,WASH,Int NGO
Population Health Information,Muramvya,WASH,Int NGO
Population Health Information,Muyinga,WASH,Int NGO
Population Health Information,Mwaro,WASH,Int NGO
Population Health Information,Ngozi,WASH,Int NGO
Population Health Information,Rutana,WASH,Int NGO
Population Health Information,Ruyigi,WASH,Int NGO
Projet d’Appui au Rapatriement et à la Réintégration des Sinistrés,Bubanza,Protection,Nat NGO
Projet d’Appui au Rapatriement et à la Réintégration des Sinistrés,Bubanza,Shelter and NFI,Nat NGO
Projet d’Appui au Rapatriement et à la Réintégration des Sinistrés,Kayanza,Protection,Nat NGO
Projet d’Appui au Rapatriement et à la Réintégration des Sinistrés,Kayanza,Shelter and NFI,Nat NGO
Projet d’Appui au Rapatriement et à la Réintégration des Sinistrés,Gitega,Protection,Nat NGO
Projet d’Appui au Rapatriement et à la Réintégration des Sinistrés,Gitega,Shelter and NFI,Nat NGO
Projet d’Appui au Rapatriement et à la Réintégration des Sinistrés,Ngozi,Protection,Nat NGO
Projet d’Appui au Rapatriement et à la Réintégration des Sinistrés,Ngozi,Shelter and NFI,Nat NGO
Projet d’Appui au Rapatriement et à la Réintégration des Sinistrés,Kirundo,Protection,Nat NGO
Projet d’Appui au Rapatriement et à la Réintégration des Sinistrés,Kirundo,Shelter and NFI,Nat NGO
Refugee Education Trust,Bujumbura Mairie,Education,Int NGO
Refugee Education Trust,Bujumbura Mairie,Protection,Int NGO
Refugee Education Trust,Bururi,Education,Int NGO
Refugee Education Trust,Bururi,Protection,Int NGO
Refugee Education Trust,Makamba,Education,Int NGO
Refugee Education Trust,Makamba,Protection,Int NGO
Refugee Education Trust,Rutana,Education,Int NGO
Refugee Education Trust,Rutana,Protection,Int NGO
Right to Play,Bubanza,Protection,Int NGO
Right to Play,Bujumbura Rural,Protection,Int NGO
Right to Play,Bujumbura Mairie,Protection,Int NGO
Right to Play,Bururi,Protection,Int NGO
Right to Play,Cankuzo,Protection,Int NGO
Right to Play,Cibitoke,Protection,Int NGO
Right to Play,Gitega,Protection,Int NGO
Right to Play,Karuzi,Protection,Int NGO
Right to Play,Kayanza,Protection,Int NGO
Right to Play,Kirundo,Protection,Int NGO
Right to Play,Makamba,Protection,Int NGO
Right to Play,Muramvya,Protection,Int NGO
Right to Play,Muyinga,Protection,Int NGO
Right to Play,Mwaro,Protection,Int NGO
Right to Play,Ngozi,Protection,Int NGO
Right to Play,Rutana,Protection,Int NGO
Right to Play,Ruyigi,Protection,Int NGO
Right to Play,Bubanza,Education,Int NGO
Right to Play,Bujumbura Rural,Education,Int NGO
Right to Play,Bujumbura Mairie,Education,Int NGO
Right to Play,Bururi,Education,Int NGO
Right to Play,Cankuzo,Education,Int NGO
Right to Play,Cibitoke,Education,Int NGO
Right to Play,Gitega,Education,Int NGO
Right to Play,Karuzi,Education,Int NGO
Right to Play,Kayanza,Education,Int NGO
Right to Play,Kirundo,Education,Int NGO
Right to Play,Makamba,Education,Int NGO
Right to Play,Muramvya,Education,Int NGO
Right to Play,Muyinga,Education,Int NGO
Right to Play,Mwaro,Education,Int NGO
Right to Play,Ngozi,Education,Int NGO
Right to Play,Rutana,Education,Int NGO
Right to Play,Ruyigi,Education,Int NGO
Send a Cow,Bujumbura Rural,Food security and Livelihood,Int NGO
Send a Cow,Mwaro,Food security and Livelihood,Int NGO
Send a Cow,Bujumbura Rural,Nutrition,Int NGO
Send a Cow,Mwaro,Nutrition,Int NGO
Sport Sans Frontieres,Bubanza,Protection,Int NGO
Sport Sans Frontieres,Bujumbura Rural,Protection,Int NGO
Sport Sans Frontieres,Bujumbura Mairie,Protection,Int NGO
Sport Sans Frontieres,Cankuzo,Protection,Int NGO
Sport Sans Frontieres,Cibitoke,Protection,Int NGO
Sport Sans Frontieres,Gitega,Protection,Int NGO
Sport Sans Frontieres,Karuzi,Protection,Int NGO
Sport Sans Frontieres,Kirundo,Protection,Int NGO
Sport Sans Frontieres,Makamba,Protection,Int NGO
Sport Sans Frontieres,Muramvya,Protection,Int NGO
Sport Sans Frontieres,Muyinga,Protection,Int NGO
Sport Sans Frontieres,Mwaro,Protection,Int NGO
Sport Sans Frontieres,Ngozi,Protection,Int NGO
Sport Sans Frontieres,Rutana,Protection,Int NGO
Sport Sans Frontieres,Ruyigi,Protection,Int NGO
Sport Sans Frontieres,Bubanza,Education,Int NGO
Sport Sans Frontieres,Bujumbura Rural,Education,Int NGO
Sport Sans Frontieres,Cankuzo,Education,Int NGO
Sport Sans Frontieres,Cibitoke,Education,Int NGO
Sport Sans Frontieres,Gitega,Education,Int NGO
Sport Sans Frontieres,Karuzi,Education,Int NGO
Sport Sans Frontieres,Kirundo,Education,Int NGO
Sport Sans Frontieres,Makamba,Education,Int NGO
Sport Sans Frontieres,Muramvya,Education,Int NGO
Sport Sans Frontieres,Muyinga,Education,Int NGO
Sport Sans Frontieres,Mwaro,Education,Int NGO
Sport Sans Frontieres,Ngozi,Education,Int NGO
Sport Sans Frontieres,Rutana,Education,Int NGO
Sport Sans Frontieres,Ruyigi,Education,Int NGO
Sport Sans Frontieres,Bururi,Protection,Int NGO
Sport Sans Frontieres,Kayanza,Protection,Int NGO
Sport Sans Frontieres,Mwaro,Protection,Int NGO
Sport Sans Frontieres,Bujumbura Mairie,Education,Int NGO
Sport Sans Frontieres,Bururi,Education,Int NGO
Sport Sans Frontieres,Kayanza,Education,Int NGO
Terres de Hommes,Bujumbura Mairie,Protection,Int NGO
Terres de Hommes,Bujumbura Mairie,Education,Int NGO
Terres de Hommes,Bujumbura Rural,Protection,Int NGO
Terres de Hommes,Bujumbura Rural,Education,Int NGO
Terres de Hommes,Gitega,Protection,Int NGO
Terres de Hommes,Gitega,Education,Int NGO
Terres de Hommes,Karuzi,Protection,Int NGO
Terres de Hommes,Karuzi,Education,Int NGO
Terres de Hommes,Kayanza,Protection,Int NGO
Terres de Hommes,Kayanza,Education,Int NGO
Terres de Hommes,Kirundo,Protection,Int NGO
Terres de Hommes,Kirundo,Education,Int NGO
Terres de Hommes,Ngozi,Protection,Int NGO
Terres de Hommes,Ngozi,Education,Int NGO
UNFPA,Bujumbura Mairie,Health,UN
UNFPA,Bubanza,Health,UN
UNFPA,Bujumbura Rural,Health,UN
UNFPA,Bururi,Health,UN
UNFPA,Cibitoke,Health,UN
UNFPA,Gitega,Health,UN
UNFPA,Kayanza,Health,UN
UNFPA,Kirundo,Health,UN
UNFPA,Makamba,Health,UN
UNFPA,Muyinga,Health,UN
UNFPA,Ngozi,Health,UN
UNFPA,Ruyigi,Health,UN
UNFPA,Bujumbura Mairie,Protection,UN
UNFPA,Bubanza,Protection,UN
UNFPA,Bujumbura Rural,Protection,UN
UNFPA,Bururi,Protection,UN
UNFPA,Cibitoke,Protection,UN
UNFPA,Gitega,Protection,UN
UNFPA,Kayanza,Protection,UN
UNFPA,Kirundo,Protection,UN
UNFPA,Makamba,Protection,UN
UNFPA,Muyinga,Protection,UN
UNFPA,Ngozi,Protection,UN
UNFPA,Ruyigi,Protection,UN
UNHCR,Bujumbura Mairie,Protection,UN
UNHCR,Bujumbura Mairie,Frontline Services to Refugees,UN
UNHCR,Bujumbura Mairie,Health,UN
UNHCR,Bujumbura Mairie,Education,UN
UNHCR,Bujumbura Mairie,Food security and Livelihood,UN
UNHCR,Cibitoke,Protection,UN
UNHCR,Ruyigi,Protection,UN
UNHCR,Ruyigi,CCCM,UN
UNHCR,Ruyigi,Education,UN
UNHCR,Ruyigi,Food security and Livelihood,UN
UNHCR,Ruyigi,Frontline Services to Refugees,UN
UNHCR,Ruyigi,Health,UN
UNHCR,Ruyigi,Shelter and NFI,UN
UNHCR,Ruyigi,WASH,UN
UNHCR,Bubanza,Protection,UN
UNHCR,Bubanza,Shelter and NFI,UN
UNHCR,Cankuzo,Frontline Services to Refugees,UN
UNHCR,Cankuzo,Health,UN
UNHCR,Cankuzo,Education,UN
UNHCR,Cankuzo,Food security and Livelihood,UN
UNHCR,Cankuzo,Protection,UN
UNHCR,Cankuzo,WASH,UN
UNHCR,Cankuzo,Shelter and NFI,UN
UNHCR,Cibitoke,Frontline Services to Refugees,UN
UNHCR,Cibitoke,Health,UN
UNHCR,Cibitoke,Food security and Livelihood,UN
UNHCR,Cibitoke,WASH,UN
UNHCR,Cibitoke,Shelter and NFI,UN
UNHCR,Muyinga,Frontline Services to Refugees,UN
UNHCR,Muyinga,Health,UN
UNHCR,Muyinga,Education,UN
UNHCR,Muyinga,Food security and Livelihood,UN
UNHCR,Muyinga,Protection,UN
UNHCR,Muyinga,WASH,UN
UNHCR,Muyinga,Shelter and NFI,UN
UNHCR,Ngozi,Frontline Services to Refugees,UN
UNHCR,Ngozi,Health,UN
UNHCR,Ngozi,Education,UN
UNHCR,Ngozi,Food security and Livelihood,UN
UNHCR,Ngozi,Protection,UN
UNHCR,Ngozi,WASH,UN
UNHCR,Ngozi,Shelter and NFI,UN
UNHCR,Rutana,Protection,UN
UNHCR,Rutana,Frontline Services to Refugees,UN
UNHCR,Kayanza,Protection,UN
UNHCR,Kayanza,Shelter and NFI,UN
UNHCR,Kirundo,Protection,UN
UNHCR,Kirundo,Shelter and NFI,UN
UNHCR,Gitega,Protection,UN
UNHCR,Gitega,Shelter and NFI,UN
UNICEF,Bubanza,Education,UN
UNICEF,Bujumbura Rural,Education,UN
UNICEF,Bujumbura Mairie,Education,UN
UNICEF,Bururi,Education,UN
UNICEF,Cankuzo,Education,UN
UNICEF,Cibitoke,Education,UN
UNICEF,Gitega,Education,UN
UNICEF,Karuzi,Education,UN
UNICEF,Kayanza,Education,UN
UNICEF,Kirundo,Education,UN
UNICEF,Makamba,Education,UN
UNICEF,Muramvya,Education,UN
UNICEF,Muyinga,Education,UN
UNICEF,Mwaro,Education,UN
UNICEF,Ngozi,Education,UN
UNICEF,Rutana,Education,UN
UNICEF,Ruyigi,Education,UN
UNICEF,Bubanza,Health,UN
UNICEF,Bujumbura Rural,Health,UN
UNICEF,Bujumbura Mairie,Health,UN
UNICEF,Bururi,Health,UN
UNICEF,Cankuzo,Health,UN
UNICEF,Cibitoke,Health,UN
UNICEF,Gitega,Health,UN
UNICEF,Karuzi,Health,UN
UNICEF,Kayanza,Health,UN
UNICEF,Kirundo,Health,UN
UNICEF,Makamba,Health,UN
UNICEF,Muramvya,Health,UN
UNICEF,Muyinga,Health,UN
UNICEF,Mwaro,Health,UN
UNICEF,Ngozi,Health,UN
UNICEF,Rutana,Health,UN
UNICEF,Ruyigi,Health,UN
UNICEF,Bubanza,Protection,UN
UNICEF,Bujumbura Rural,Protection,UN
UNICEF,Bujumbura Mairie,Protection,UN
UNICEF,Bururi,Protection,UN
UNICEF,Cankuzo,Protection,UN
UNICEF,Cibitoke,Protection,UN
UNICEF,Gitega,Protection,UN
UNICEF,Karuzi,Protection,UN
UNICEF,Kayanza,Protection,UN
UNICEF,Kirundo,Protection,UN
UNICEF,Makamba,Protection,UN
UNICEF,Muramvya,Protection,UN
UNICEF,Muyinga,Protection,UN
UNICEF,Mwaro,Protection,UN
UNICEF,Ngozi,Protection,UN
UNICEF,Rutana,Protection,UN
UNICEF,Ruyigi,Protection,UN
UNICEF,Bubanza,WASH,UN
UNICEF,Bujumbura Rural,WASH,UN
UNICEF,Bujumbura Mairie,WASH,UN
UNICEF,Bururi,WASH,UN
UNICEF,Cankuzo,WASH,UN
UNICEF,Cibitoke,WASH,UN
UNICEF,Gitega,WASH,UN
UNICEF,Karuzi,WASH,UN
UNICEF,Kayanza,WASH,UN
UNICEF,Kirundo,WASH,UN
UNICEF,Makamba,WASH,UN
UNICEF,Muramvya,WASH,UN
UNICEF,Muyinga,WASH,UN
UNICEF,Mwaro,WASH,UN
UNICEF,Ngozi,WASH,UN
UNICEF,Rutana,WASH,UN
UNICEF,Ruyigi,WASH,UN
UNICEF,Bubanza,Nutrition,UN
UNICEF,Bujumbura Rural,Nutrition,UN
UNICEF,Bujumbura Mairie,Nutrition,UN
UNICEF,Bururi,Nutrition,UN
UNICEF,Cankuzo,Nutrition,UN
UNICEF,Cibitoke,Nutrition,UN
UNICEF,Gitega,Nutrition,UN
UNICEF,Karuzi,Nutrition,UN
UNICEF,Kayanza,Nutrition,UN
UNICEF,Kirundo,Nutrition,UN
UNICEF,Makamba,Nutrition,UN
UNICEF,Muramvya,Nutrition,UN
UNICEF,Muyinga,Nutrition,UN
UNICEF,Mwaro,Nutrition,UN
UNICEF,Ngozi,Nutrition,UN
UNICEF,Rutana,Nutrition,UN
UNICEF,Ruyigi,Nutrition,UN
WarChild,Bururi,Protection,Int NGO
WarChild,Bujumbura Rural,Protection,Int NGO
WarChild,Bujumbura Mairie,Protection,Int NGO
WarChild,Cibitoke,Protection,Int NGO
WarChild,Bubanza,Protection,Int NGO
WarChild,Bururi,Education,Int NGO
WarChild,Bujumbura Rural,Education,Int NGO
WarChild,Bujumbura Mairie,Education,Int NGO
WarChild,Cibitoke,Education,Int NGO
WarChild,Bubanza,Education,Int NGO
Welthungerhilfe,Kirundo,WASH,Int NGO
Welthungerhilfe,Kirundo,Food security and Livelihood,Int NGO
Welthungerhilfe,Ngozi,Food security and Livelihood,Int NGO
Welthungerhilfe,Ngozi,Nutrition,Int NGO
Welthungerhilfe,Ngozi,WASH,Int NGO
WFP,Bubanza,Education,UN
WFP,Bubanza,Nutrition,UN
WFP,Bujumbura Rural,Education,UN
WFP,Bujumbura Rural,Nutrition,UN
WFP,Bururi,Education,UN
WFP,Cankuzo,Frontline Services to Refugees,UN
WFP,Cankuzo,Food Security and Livelihood,UN
WFP,Cibitoke,Education,UN
WFP,Karuzi,Nutrition,UN
WFP,Karuzi,Food Security and Livelihood,UN
WFP,Karuzi,Food Security and Livelihood,UN
WFP,Kayanza,Food Security and Livelihood,UN
WFP,Kirundo,Food Security and Livelihood,UN
WFP,Kirundo,Education,UN
WFP,Makamba,Education,UN
WFP,Muramvya,Nutrition,UN
WFP,Gitega,Food Security and Livelihood,UN
WFP,Mwaro,Nutrition,UN
WFP,Rutana,Nutrition,UN
WFP,Rutana,Food Security and Livelihood,UN
WFP,Rutana,Education,UN
WFP,Ruyigi,Education,UN
WFP,Ruyigi,Nutrition,UN
WFP,Ruyigi,Frontline Services to Refugees,UN
WFP,Muyinga,Frontline Services to Refugees,UN
WFP,Muyinga,Education,UN
WFP,Muyinga,Food Security and Livelihood,UN
WFP,Ngozi,Nutrition,UN
WFP,Ngozi,Food Security and Livelihood,UN
WFP,Ngozi,Education,UN
WFP,Ngozi,Frontline Services to Refugees,UN
WFP,Bubanza,Logistics,UN
WFP,Bujumbura Mairie,Logistics,UN
WFP,Bujumbura Rural,Logistics,UN
WFP,Bururi,Logistics,UN
WFP,Cankuzo,Logistics,UN
WFP,Cibitoke,Logistics,UN
WFP,Gitega,Logistics,UN
WFP,Karuzi,Logistics,UN
WFP,Kayanza,Logistics,UN
WFP,Kirundo,Logistics,UN
WFP,Makamba,Logistics,UN
WFP,Muyinga,Logistics,UN
WFP,Muramvya,Logistics,UN
WFP,Mwaro,Logistics,UN
WFP,Ngozi,Logistics,UN
WFP,Rutana,Logistics,UN
WFP,Ruyigi,Logistics,UN
WHO,Bujumbura Mairie,Health,UN
World Vision International Burundi,Rutana,Food security and Livelihood,Int NGO
World Vision International Burundi,Muramvya,Nutrition,Int NGO
World Vision International Burundi,Karuzi,Food security and Livelihood,Int NGO
World Vision International Burundi,Cankuzo,Food security and Livelihood,Int NGO
World Vision International Burundi,Cankuzo ,Nutrition,Int NGO
World Vision International Burundi,Rutana,Nutrition,Int NGO
World Vision International Burundi,Karuzi,Nutrition,Int NGO
World Vision International Burundi,Muyinga,Protection,Int NGO
World Vision International Burundi,Bujumbura rural,Food security and Livelihood,Int NGO
World Vision International Burundi,Gitega,Food security and Livelihood,Int NGO
ZOA,Cibitoke,Food security and Livelihood,Int NGO
ZOA,Cibitoke,WASH,Int NGO
ZOA,Makamba,Food security and Livelihood,Int NGO
