ADMIN1,COUNTRY,SF_NAME,ISO3,HAZARD,VULNERABILITY,COPING,RISK,POV,POP,TEST
Bubanza,Burundi,Bubanza,BDI,3.83,5.63,7.04,5.33,0.50,449755,0.00
Bujumbura Mairie,Burundi,Bujumbura Mairie,BDI,3.83,4.73,7.04,5.03,0.16,523364,1.00
Bujumbura Rural,Burundi,Bujumbura Rural,BDI,3.83,5.63,7.04,5.33,0.50,807061,2.00
Bururi,Burundi,Bururi,BDI,2.50,5.38,7.04,4.56,0.42,790989,3.00
Cankuzo,Burundi,Cankuzo,BDI,2.50,5.53,7.04,4.60,0.47,301662,4.00
Cibitoke,Burundi,Cibitoke,BDI,3.83,5.63,7.04,5.33,0.50,618295,5.00
Gitega,Burundi,Gitega,BDI,2.50,5.53,7.04,4.60,0.47,930400,6.00
Karuzi,Burundi,Karuzi,BDI,2.50,5.53,7.04,4.60,0.47,596684,7.00
Kayanza,Burundi,Kayanza,BDI,3.54,5.64,7.04,5.20,0.50,829008,8.00
Kirundo,Burundi,Kirundo,BDI,3.54,5.64,7.04,5.20,0.50,857768,9.00
Makamba,Burundi,Makamba,BDI,2.50,5.38,7.04,4.56,0.42,592785,10.00
Muramvya,Burundi,Muramvya,BDI,2.50,5.53,7.04,4.60,0.47,415271,0.00
Muyinga,Burundi,Muyinga,BDI,2.50,5.64,7.04,4.63,0.50,841266,1.00
Mwaro,Burundi,Mwaro,BDI,2.50,5.38,7.04,4.56,0.42,375571,2.00
Ngozi,Burundi,Ngozi,BDI,2.50,5.64,7.04,4.63,0.50,896523,3.00
Rutana,Burundi,Rutana,BDI,2.50,5.38,7.04,4.56,0.42,462989,4.00
Ruyigi,Burundi,Ruyigi,BDI,2.50,5.53,7.04,4.60,0.47,545098,5.00
Ali Sabieh,Djibouti,Ali Sabieh,DJI,1.95,4.30,6.31,3.75,0.21,85100,6.00
Dikhil,Djibouti,Dikhil,DJI,2.58,4.96,6.31,4.32,0.21,87818,7.00
Djibouti,Djibouti,Djibouti,DJI,5.25,4.75,6.31,5.40,0.13,455962,8.00
Obock,Djibouti,Obock,DJI,2.08,4.96,6.31,4.03,0.21,24688,9.00
Tadjourah,Djibouti,Tadjourah,DJI,3.08,2.91,6.31,3.84,0.21,78885,10.00
Anseba,Eritrea,Anseba,ERI,1.66,5.30,8.22,4.16,,904222,0.00
Debub,Eritrea,Debub,ERI,2.75,5.30,8.22,4.93,,1640736,1.00
Debubawi Keih Bahri,Eritrea,Debubawi Keih Bahri,ERI,0.89,5.30,8.22,3.38,,130985,2.00
Gash Barka,Eritrea,Gash Barka,ERI,1.22,5.30,8.22,3.76,,1393025,3.00
Maekel,Eritrea,Maekel,ERI,0.40,5.30,8.22,2.60,,1185824,4.00
Semenawi Keih Bahri,Eritrea,Semienawi Keih Bahri,ERI,2.54,5.30,8.22,4.80,,997938,5.00
Addis Ababa,Ethiopia,Addis Ababa,ETH,3.98,2.76,7.66,4.38,0.08,3685376,6.00
Afar,Ethiopia,Afar,ETH,7.54,6.13,7.66,7.07,0.66,1833208,7.00
Amhara,Ethiopia,Amhara,ETH,6.74,4.80,7.66,6.28,0.59,24217540,8.00
Benishangul Gumuz,Ethiopia,Benishangul Gumuz,ETH,4.29,4.98,7.66,5.47,0.58,941229,9.00
Dire Dawa,Ethiopia,Dire Dawa,ETH,4.66,3.51,7.66,5.00,0.34,441930,10.00
Gambella,Ethiopia,Gambella,ETH,6.54,6.03,7.66,6.71,0.47,313263,0.00
Harari,Ethiopia,Harari,ETH,4.77,3.91,7.66,5.23,0.33,232997,1.00
Oromiya,Ethiopia,Oromiya,ETH,7.49,5.15,7.66,6.66,0.59,33013216,2.00
SNNPR,Ethiopia,SNNPR,ETH,6.43,4.80,7.66,6.18,0.57,18043968,3.00
Somali,Ethiopia,Somali,ETH,7.83,6.60,7.66,7.34,0.65,5707987,4.00
Tigray,Ethiopia,Tigray,ETH,6.09,4.81,7.66,6.08,0.54,5398226,5.00
Baringo,Kenya,Baringo,KEN,7.37,4.71,6.71,6.16,0.25,643666,6.00
Bomet,Kenya,Bomet,KEN,7.22,3.79,6.71,5.68,0.25,1024007,7.00
Bungoma,Kenya,Bungoma,KEN,6.04,4.15,6.71,5.52,0.25,1583780,8.00
Busia,Kenya,Busia,KEN,6.42,4.48,6.71,5.78,0.25,836048,9.00
Keiyo-Marakwet,Kenya,Elgeyo-Marakwet,KEN,7.13,3.83,6.71,5.68,0.25,422191,10.00
Embu,Kenya,Embu,KEN,6.51,4.07,6.71,5.62,0.25,590774,0.00
Garissa,Kenya,Garissa,KEN,7.79,7.68,6.71,7.38,0.52,694797,1.00
Homa Bay,Kenya,Homa Bay,KEN,5.59,4.51,6.71,5.53,0.24,1089484,2.00
Isiolo,Kenya,Isiolo,KEN,6.26,6.04,6.71,6.33,0.25,170299,3.00
Kajiado,Kenya,Kajiado,KEN,6.89,3.80,6.71,5.60,0.25,786651,4.00
Kakamega,Kenya,Kakamega,KEN,6.19,4.10,6.71,5.54,0.25,1857751,5.00
Kericho,Kenya,Kericho,KEN,7.24,4.03,6.71,5.81,0.25,685376,6.00
Kiambu,Kenya,Kiambu,KEN,5.20,3.33,6.71,4.88,0.13,1793697,7.00
Kilifi,Kenya,Kilifi,KEN,7.99,4.49,6.71,6.22,0.25,1229957,8.00
Kirinyaga,Kenya,Kirinyaga,KEN,6.22,3.33,6.71,5.18,0.13,590259,9.00
Kisii,Kenya,Kisii,KEN,4.62,3.99,6.71,4.99,0.24,1302029,10.00
Kisumu,Kenya,Kisumu,KEN,6.73,3.97,6.71,5.64,0.24,1120922,0.00
Kitui,Kenya,Kitui,KEN,6.64,5.24,6.71,6.16,0.25,1152009,1.00
Kwale,Kenya,Kwale,KEN,7.83,5.43,6.71,6.58,0.25,751748,2.00
Laikipia,Kenya,Laikipia,KEN,6.78,3.95,6.71,5.65,0.25,421736,3.00
Lamu,Kenya,Lamu,KEN,7.15,4.36,6.71,5.94,0.25,111252,4.00
Machakos,Kenya,Machakos,KEN,7.18,3.91,6.71,5.73,0.25,1262873,5.00
Makueni,Kenya,Makueni,KEN,7.54,4.13,6.71,5.94,0.25,991237,6.00
Mandera,Kenya,Mandera,KEN,7.02,6.74,6.71,6.82,0.52,1176228,7.00
Marsabit,Kenya,Marsabit,KEN,6.25,6.04,6.71,6.33,0.25,326640,8.00
Meru,Kenya,Meru,KEN,5.94,3.99,6.71,5.42,0.25,1523605,9.00
Migori,Kenya,Migori,KEN,6.45,4.42,6.71,5.76,0.24,1036534,10.00
Mombasa,Kenya,Mombasa,KEN,8.05,3.92,6.71,5.96,0.25,1015254,0.00
Murang'a,Kenya,Murang'a,KEN,5.07,3.36,6.71,4.85,0.13,1082400,1.00
Nairobi,Kenya,Nairobi,KEN,5.66,3.78,6.71,5.24,0.02,3643759,2.00
Nakuru,Kenya,Nakuru,KEN,6.22,4.04,6.71,5.53,0.25,1822458,3.00
Nandi,Kenya,Nandi,KEN,6.43,4.02,6.71,5.58,0.25,854603,4.00
Narok,Kenya,Narok,KEN,6.39,4.00,6.71,5.56,0.25,976438,5.00
Nyamira,Kenya,Nyamira,KEN,4.26,3.85,6.71,4.79,0.24,674896,6.00
Nyandarua,Kenya,Nyandarua,KEN,4.76,3.55,6.71,4.84,0.13,722357,7.00
Nyeri,Kenya,Nyeri,KEN,6.39,3.76,6.71,5.44,0.13,788355,8.00
Samburu,Kenya,Samburu,KEN,6.84,6.06,6.71,6.53,0.25,254835,9.00
Siaya,Kenya,Siaya,KEN,5.57,4.28,6.71,5.43,0.24,969684,10.00
Taita Taveta,Kenya,Taita Taveta,KEN,6.44,5.81,6.71,6.31,0.25,328122,0.00
Tana River,Kenya,Tana River,KEN,6.37,6.20,6.71,6.42,0.25,288425,1.00
Tharaka,Kenya,Tharaka - Nithi,KEN,6.49,4.68,6.71,5.89,0.25,423409,2.00
Trans Nzoia,Kenya,Trans Nzoia,KEN,6.01,4.08,6.71,5.48,0.25,939781,3.00
Turkana,Kenya,Turkana,KEN,7.58,7.18,6.71,7.15,0.25,1009037,4.00
Uasin Gishu,Kenya,Uasin Gishu,KEN,7.35,3.84,6.71,5.74,0.25,1071059,5.00
Vihiga,Kenya,Vihiga,KEN,6.19,4.03,6.71,5.51,0.25,620214,6.00
Wajir,Kenya,Wajir,KEN,6.40,6.76,6.71,6.62,0.52,762141,7.00
West Pokot,Kenya,West Pokot,KEN,7.44,4.78,6.71,6.20,0.25,579962,8.00
Eastern Province(Est ),Rwanda,EST,RWA,1.46,3.95,7.39,3.49,0.38,3014571,9.00
Northern Province(Nord),Rwanda,NORD,RWA,2.67,3.87,7.39,4.24,0.36,2295353,10.00
Western Province(Ouest),Rwanda,OUEST,RWA,2.41,3.97,7.39,4.14,0.37,2689684,9.00
Southern Province(Sud),Rwanda,SUD,RWA,1.46,4.02,7.39,3.51,0.37,2966505,10.00
Kigali Village(Ville De Kigali),Rwanda,VILLE DE KIGALI,RWA,4.00,3.04,7.39,4.48,0.16,1040242,1.00
Awdal,Somalia,Awdal,SOM,6.09,7.36,7.65,7.00,0.39,443058,2.00
Bakool,Somalia,Bakool,SOM,8.19,8.15,7.65,7.99,0.54,305629,3.00
Banadir,Somalia,Banadir,SOM,9.21,8.36,7.65,8.38,0.30,982888,4.00
Bari,Somalia,Bari,SOM,6.32,8.08,7.65,7.31,0.40,483383,5.00
Bay,Somalia,Bay,SOM,8.65,8.01,7.65,8.09,0.54,860784,6.00
Galgaduud,Somalia,Galgaduud,SOM,6.59,7.67,7.65,7.28,0.40,463522,7.00
Gedo,Somalia,Gedo,SOM,8.30,8.09,7.65,8.00,0.54,395699,8.00
Hiraan,Somalia,Hiraan,SOM,8.46,8.18,7.65,8.09,0.54,417480,9.00
Shabelle H,Somalia,Shabelle Hoose,SOM,9.21,8.25,7.65,8.35,0.54,544306,10.00
Juba Hoose,Somalia,Juba Hoose,SOM,9.24,8.09,7.65,8.30,0.54,1134552,1.00
Juba Dhexe,Somalia,Juba Dhexe,SOM,9.19,8.27,7.65,8.35,0.54,361597,2.00
Shabelle D,Somalia,Shabelle Dhexe,SOM,7.96,8.03,7.65,7.88,0.54,761141,3.00
Mudug,Somalia,Mudug,SOM,6.36,7.95,7.65,7.29,0.40,685000,4.00
Nugaal,Somalia,Nugaal,SOM,5.74,7.56,7.65,6.92,0.40,113109,5.00
Sanaag,Somalia,Sanaag,SOM,5.82,7.26,7.65,6.86,0.40,473622,6.00
Sool,Somalia,Sool,SOM,6.53,7.48,7.65,7.20,0.40,196682,7.00
Togdheer,Somalia,Togdheer,SOM,6.40,7.52,7.65,7.17,0.39,596225,8.00
Woqooyi Ga,Somalia,Woqooyi Galbeed,SOM,5.76,7.57,7.65,6.93,0.39,868717,9.00
Central Equatoria,South Sudan,Central Equatoria,SSD,8.73,5.64,8.53,7.49,,1726080,10.00
Eastern Equatoria,South Sudan,Eastern Equatoria,SSD,7.05,5.03,8.53,6.71,,1027077,1.00
Jonglei,South Sudan,Jonglei,SSD,9.01,6.79,8.53,8.05,,1857112,2.00
Lakes,South Sudan,Lakes,SSD,8.87,6.35,8.53,7.83,,784928,3.00
Northern Bahr el Ghazal,South Sudan,Northern Bahr el Ghazal,SSD,7.69,6.20,8.53,7.41,,1122373,4.00
Unity,South Sudan,Unity,SSD,8.98,7.71,8.53,8.39,,812453,5.00
Upper Nile,South Sudan,Upper Nile,SSD,8.76,7.78,8.53,8.35,,1125734,6.00
Warrap,South Sudan,Warrap,SSD,8.54,5.49,8.53,7.37,,1200484,7.00
Western Bahr el Ghazal,South Sudan,Western Bahr el Ghazal,SSD,8.58,5.22,8.53,7.25,,454911,8.00
Western Equatoria,South Sudan,Western Equatoria,SSD,5.30,4.75,8.53,5.99,,860307,9.00
Al Gezira,Sudan,Al Gezira,SDN,5.92,3.62,7.71,5.49,,4397589,10.00
Blue Nile,Sudan,Blue Nile,SDN,8.78,5.22,7.71,7.07,,957090,1.00
Central Darfur,Sudan,Central Darfur,SDN,8.99,6.64,7.71,7.72,,799743,2.00
East Darfur,Sudan,East Darfur,SDN,7.31,6.52,7.71,7.16,,1666966,3.00
Gedaref,Sudan,Gedaref,SDN,4.77,4.89,7.71,5.65,,1345142,4.00
Kassala,Sudan,Kassala,SDN,7.61,5.81,7.71,6.99,,2200055,5.00
Khartoum,Sudan,Khartoum,SDN,7.52,4.15,7.71,6.22,,5848596,6.00
North Darfur,Sudan,North Darfur,SDN,8.57,6.68,7.71,7.62,,2394978,7.00
North Kordofan,Sudan,North Kordofan,SDN,7.45,4.71,7.71,6.47,,3278585,8.00
Northern,Sudan,Northern,SDN,7.14,3.41,7.71,5.73,,786419,9.00
Red Sea,Sudan,Red Sea,SDN,6.11,4.67,7.71,6.04,,1565316,10.00
Nile,Sudan,Nile,SDN,5.69,3.41,7.71,5.31,,1262989,1.00
Sennar,Sudan,Sennar,SDN,5.75,4.28,7.71,5.74,,1406966,2.00
South Darfur,Sudan,South Darfur,SDN,9.29,6.43,7.71,7.72,,2896500,3.00
South Kordofan,Sudan,South Kordofan,SDN,9.09,6.15,7.71,7.55,,1671193,4.00
West Darfur,Sudan,West Darfur,SDN,9.19,6.78,7.71,7.83,,681089,5.00
White Nile,Sudan,White Nile,SDN,5.93,4.20,7.71,5.77,,1692547,6.00
Central 1,Uganda,CENTRAL 1,UGA,5.04,3.46,6.81,4.92,0.30,3988911,7.00
Central 2,Uganda,CENTRAL 2,UGA,6.05,3.53,6.81,5.26,0.29,3744763,8.00
East Central,Uganda,EAST CENTRAL,UGA,5.90,3.70,6.81,5.30,0.37,3969396,9.00
Eastern,Uganda,MID EASTERN,UGA,6.05,3.96,6.81,5.47,0.42,4922626,10.00
Kampala,Uganda,KAMPALA,UGA,5.67,3.66,6.81,5.21,0.08,1693456,1.00
KARAMOJA,Uganda,NORTH EAST,UGA,5.78,5.80,6.81,6.11,0.63,1039889,2.00
North,Uganda,MID NORTHERN,UGA,5.40,4.84,6.81,5.63,0.43,3613325,3.00
Southwest,Uganda,SOUTH WESTERN,UGA,5.28,3.79,6.81,5.14,0.40,4808969,4.00
WEST NILE,Uganda,WEST NILE,UGA,4.67,4.20,6.81,5.11,0.48,2725587,5.00
Western,Uganda,MID WESTERN,UGA,5.34,4.70,6.81,5.55,0.35,4224030,6.00
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
